,state,city,avg_numproviders,median_numproviders,None of the above / Not working for pay,I continue to commute to work,Used to work from home and still do,"Used to commute, now work from home",I have recently been furloughed or laid-off,"Used to work from home, but now I commute",place_2000_pop
629,NC,Wilson,11.0,11.0,11.0,14.0,4.0,5.0,3.0,0.0,44405
630,NC,Winston,,,27.0,9.0,1.0,8.0,4.0,0.0,
631,ND,Bismarck,13.0,13.0,5.0,8.0,0.0,5.0,0.0,0.0,55532
632,ND,Fargo,20.0,20.0,5.0,6.0,1.0,2.0,1.0,0.0,90599
633,ND,Minot,12.0,12.0,3.0,5.0,2.0,3.0,4.0,0.0,36567
634,ND,Williston,11.0,11.0,3.0,0.0,0.0,2.0,1.0,0.0,12512
635,NE,Cozad,20.0,20.0,4.0,1.0,0.0,1.0,0.0,0.0,4163
636,NE,Fremont,18.0,18.0,4.0,4.0,1.0,0.0,1.0,0.0,25174
637,NE,Grand Island,30.0,30.0,3.0,6.0,0.0,1.0,1.0,0.0,42940
638,NE,Hastings,18.0,18.0,1.0,4.0,0.0,1.0,0.0,0.0,24064
639,NE,Kearney,21.0,21.0,3.0,5.0,0.0,1.0,0.0,0.0,27431
640,NE,Lincoln,25.0,25.0,8.0,15.0,0.0,10.0,6.0,1.0,225581
641,NE,Norfolk,18.0,18.0,7.0,5.0,0.0,2.0,1.0,0.0,23516
642,NE,North Platte,24.0,24.0,0.0,5.0,0.0,0.0,1.0,0.0,23878
643,NE,Omaha,28.0,28.0,35.0,22.0,6.0,21.0,3.0,0.0,390007
644,NE,Scottsbluff,18.0,18.0,2.0,3.0,0.0,2.0,0.0,0.0,14732
645,NE,York,20.0,20.0,1.0,6.0,1.0,2.0,1.0,0.0,8081
646,NJ,Atlantic City,17.0,17.0,2.0,0.0,0.0,1.0,2.0,0.0,40517
647,NJ,Brick Township,,,4.0,1.0,0.0,0.0,0.0,0.0,
648,NJ,Cherry Hill,,,3.0,1.0,1.0,1.0,0.0,0.0,
649,NJ,Clifton,29.0,29.0,6.0,1.0,0.0,4.0,1.0,0.0,78672
650,NJ,Deptford Township,,,1.0,2.0,0.0,1.0,1.0,0.0,
651,NJ,East Brunswick,,,2.0,0.0,0.0,2.0,1.0,0.0,
652,NJ,Edison,,,2.0,0.0,0.0,2.0,1.0,0.0,
653,NJ,Egg Harbor Township,,,4.0,2.0,0.0,2.0,1.0,0.0,
654,NJ,Fair Lawn,,,3.0,2.0,0.0,1.0,0.0,0.0,
655,NJ,Franklin Township,,,3.0,1.0,0.0,0.0,0.0,1.0,
656,NJ,Galloway,,,3.0,0.0,1.0,3.0,1.0,0.0,
657,NJ,Hamilton Township,,,5.0,4.0,2.0,4.0,1.0,0.0,
658,NJ,Jersey City,33.0,33.0,2.0,1.0,2.0,6.0,0.0,0.0,240055
659,NJ,Lakewood Township,,,2.0,1.0,0.0,2.0,0.0,0.0,
660,NJ,Little Egg Harbor Township,,,2.0,1.0,1.0,2.0,1.0,0.0,
661,NJ,Monroe Township,,,1.0,1.0,1.0,2.0,0.0,0.0,
662,NJ,Newark,40.0,40.0,6.0,1.0,1.0,4.0,1.0,0.0,273546
663,NJ,Parsippany,,,3.0,2.0,0.0,1.0,0.0,0.0,
664,NJ,Princeton,,,1.0,0.0,2.0,1.0,1.0,0.0,
665,NJ,Roxbury Township,,,3.0,1.0,0.0,0.0,1.0,0.0,
666,NJ,Secaucus,,,3.0,0.0,2.0,2.0,0.0,0.0,
667,NJ,Somers Point,17.0,17.0,3.0,1.0,0.0,0.0,1.0,0.0,11614
668,NJ,Stafford Township,,,5.0,0.0,1.0,1.0,0.0,0.0,
669,NJ,Toms River,,,4.0,0.0,0.0,1.0,3.0,0.0,
670,NJ,Vineland,16.0,16.0,3.0,1.0,0.0,2.0,2.0,0.0,56271
671,NJ,Washington Township,,,3.0,0.0,0.0,2.0,3.0,0.0,
672,NM,Albuquerque,36.0,36.0,58.0,19.0,10.0,35.0,5.0,5.0,448607
673,NM,Belen,15.0,15.0,1.0,2.0,0.0,2.0,0.0,0.0,6901
674,NM,Clovis,11.0,11.0,6.0,2.0,0.0,0.0,1.0,0.0,32667
675,NM,Las Cruces,20.0,20.0,11.0,6.0,1.0,8.0,1.0,1.0,74267
676,NM,Los Alamos,,,3.0,0.0,1.0,1.0,0.0,0.0,
677,NM,Rio Rancho,28.5,28.5,6.0,1.0,3.0,4.0,1.0,0.0,51765
678,NM,Rio Rancho,28.5,28.5,6.0,1.0,3.0,4.0,1.0,0.0,0
679,NM,Roswell,15.0,15.0,4.0,1.0,0.0,0.0,0.0,0.0,45293
680,NM,Santa Fe,23.0,23.0,12.0,4.0,3.0,6.0,3.0,0.0,62203
681,NV,Carson City,,,14.0,4.0,0.0,5.0,1.0,0.0,
682,NV,Dayton,,,3.0,3.0,0.0,0.0,0.0,0.0,
683,NV,Elko,17.0,17.0,3.0,4.0,0.0,0.0,0.0,0.0,16708
684,NV,Gardnerville Ranchos,,,6.0,4.0,1.0,0.0,1.0,0.0,
685,NV,Incline Village,,,5.0,1.0,3.0,1.0,1.0,0.0,
686,NV,Johnson Lane,,,5.0,0.0,0.0,0.0,0.0,0.0,
687,NV,Kingsbury,,,2.0,0.0,1.0,1.0,1.0,0.0,
688,NV,Las Vegas,45.0,45.0,6.0,0.0,0.0,1.0,1.0,0.0,478434
689,NV,Paradise,,,2.0,0.0,1.0,0.0,2.0,0.0,
690,NV,Reno,27.0,27.0,15.0,17.0,7.0,8.0,2.0,1.0,180480
691,NV,Sparks,27.0,27.0,3.0,0.0,0.0,2.0,0.0,0.0,66346
692,NY,Albany,26.0,26.0,1.0,2.0,0.0,6.0,0.0,0.0,95658
693,NY,Auburn,15.0,15.0,11.0,6.0,2.0,3.0,0.0,1.0,28574
694,NY,Ballston,,,2.0,0.0,0.0,3.0,1.0,0.0,
695,NY,Buffalo,29.0,29.0,4.0,2.0,1.0,1.0,0.0,0.0,292648
696,NY,Cheektowaga,,,1.0,2.0,0.0,2.0,0.0,0.0,
697,NY,Dansville,,,1.0,3.0,0.0,1.0,0.0,0.0,
698,NY,Fredonia,,,3.0,1.0,0.0,1.0,1.0,0.0,
699,NY,Getzville,,,1.0,1.0,0.0,3.0,1.0,0.0,
700,NY,Irondequoit,,,2.0,0.0,0.0,3.0,0.0,0.0,
701,NY,Jamestown,18.0,18.0,7.0,1.0,1.0,1.0,1.0,0.0,31730
702,NY,Lake Placid,,,2.0,1.0,0.0,2.0,0.0,0.0,
703,NY,Massena,,,2.0,1.0,0.0,3.0,0.0,0.0,
704,NY,New Paltz,,,2.0,1.0,0.0,2.0,0.0,0.0,
705,NY,New York,32.8,30.0,109.0,37.0,19.0,100.0,23.0,4.0,2465326
706,NY,New York,32.8,30.0,109.0,37.0,19.0,100.0,23.0,4.0,2229379
707,NY,New York,32.8,30.0,109.0,37.0,19.0,100.0,23.0,4.0,1537195
708,NY,New York,32.8,30.0,109.0,37.0,19.0,100.0,23.0,4.0,1332650
709,NY,New York,32.8,30.0,109.0,37.0,19.0,100.0,23.0,4.0,443728
710,NY,Queensbury,,,2.0,4.0,0.0,0.0,1.0,0.0,
711,NY,Rochester,24.0,24.0,5.0,1.0,0.0,4.0,1.0,0.0,219773
712,NY,Saranac Lake,,,3.0,1.0,0.0,1.0,1.0,0.0,
713,NY,Saratoga Springs,19.0,19.0,5.0,1.0,0.0,0.0,0.0,0.0,26186
714,NY,Schenectady,20.0,20.0,2.0,0.0,1.0,2.0,0.0,0.0,61821
715,NY,Syracuse,25.0,25.0,1.0,2.0,0.0,3.0,1.0,0.0,147306
716,NY,Watertown,13.0,13.0,6.0,0.0,1.0,2.0,0.0,0.0,26705
717,OH,Akron,34.0,34.0,4.0,4.0,0.0,2.0,0.0,0.0,217074
718,OH,Ashville,,,4.0,0.0,0.0,0.0,1.0,0.0,
719,OH,Athens,16.0,16.0,8.0,0.0,0.0,1.0,0.0,0.0,21342
720,OH,Beckett Ridge,,,1.0,4.0,2.0,1.0,0.0,0.0,
721,OH,Boardman,,,7.0,0.0,1.0,1.0,1.0,0.0,
722,OH,Canton,27.0,27.0,2.0,1.0,0.0,5.0,0.0,0.0,80806
723,OH,Centerville,31.0,31.0,6.0,1.0,0.0,0.0,0.0,0.0,23024
724,OH,Chillicothe,20.0,20.0,5.0,1.0,0.0,0.0,0.0,0.0,21796
725,OH,Cincinnati,32.0,32.0,23.0,19.0,2.0,15.0,5.0,2.0,331285
726,OH,Circleville,16.0,16.0,3.0,1.0,0.0,1.0,0.0,0.0,13485
727,OH,Cleveland,46.0,46.0,7.0,5.0,1.0,11.0,2.0,0.0,478403
728,OH,Clyde,18.0,18.0,2.0,1.0,0.0,1.0,1.0,0.0,6064
729,OH,Columbus,30.666666666666668,28.0,31.0,17.0,8.0,25.0,4.0,1.0,702132
730,OH,Columbus,30.666666666666668,28.0,31.0,17.0,8.0,25.0,4.0,1.0,7447
731,OH,Columbus,30.666666666666668,28.0,31.0,17.0,8.0,25.0,4.0,1.0,1891
732,OH,Dayton,31.0,31.0,2.0,1.0,2.0,4.0,0.0,0.0,166179
733,OH,Defiance,25.0,25.0,2.0,2.0,1.0,0.0,1.0,0.0,16465
734,OH,Dublin,33.333333333333336,28.0,2.0,0.0,1.0,1.0,1.0,0.0,27087
735,OH,Dublin,33.333333333333336,28.0,2.0,0.0,1.0,1.0,1.0,0.0,4283
736,OH,Dublin,33.333333333333336,28.0,2.0,0.0,1.0,1.0,1.0,0.0,22
737,OH,East Liverpool,14.0,14.0,4.0,0.0,0.0,1.0,1.0,0.0,13089
738,OH,Findlay,27.0,27.0,4.0,2.0,1.0,1.0,1.0,0.0,38967
739,OH,Fostoria,25.0,27.0,5.0,3.0,0.0,0.0,1.0,0.0,10035
740,OH,Fostoria,25.0,27.0,5.0,3.0,0.0,0.0,1.0,0.0,3054
741,OH,Fostoria,25.0,27.0,5.0,3.0,0.0,0.0,1.0,0.0,842
742,OH,Fremont,18.0,18.0,4.0,0.0,1.0,1.0,1.0,0.0,17375
743,OH,Green,34.0,34.0,3.0,0.0,0.0,1.0,1.0,0.0,22817
744,OH,Greenville,24.0,24.0,2.0,2.0,0.0,0.0,2.0,0.0,13294
745,OH,Ironton,14.0,14.0,6.0,0.0,3.0,1.0,1.0,0.0,11211
746,OH,Kent,25.0,25.0,1.0,1.0,1.0,2.0,0.0,0.0,27906
747,OH,Lakewood,46.0,46.0,2.0,0.0,1.0,1.0,1.0,1.0,56646
748,OH,Lancaster,20.0,20.0,3.0,2.0,0.0,1.0,0.0,0.0,35335
749,OH,Logan,12.0,12.0,6.0,6.0,0.0,1.0,0.0,0.0,6704
750,OH,Loveland,24.0,23.0,1.0,3.0,1.0,3.0,0.0,0.0,9561
751,OH,Loveland,24.0,23.0,1.0,3.0,1.0,3.0,0.0,0.0,1835
752,OH,Loveland,24.0,23.0,1.0,3.0,1.0,3.0,0.0,0.0,281
753,OH,Mansfield,25.0,25.0,2.0,2.0,1.0,1.0,1.0,0.0,49346
754,OH,Marion,23.0,23.0,5.0,1.0,0.0,0.0,0.0,0.0,35318
755,OH,Mason,23.0,23.0,4.0,2.0,0.0,1.0,0.0,0.0,22016
756,OH,Medina,24.0,24.0,2.0,2.0,1.0,0.0,0.0,0.0,25139
757,OH,Miamisburg,31.0,31.0,4.0,0.0,0.0,2.0,0.0,0.0,19489
758,OH,Nelsonville,16.0,16.0,4.0,1.0,0.0,0.0,1.0,0.0,5230
759,OH,Painesville,23.0,23.0,2.0,1.0,0.0,2.0,1.0,0.0,17503
760,OH,Perrysburg,28.0,28.0,1.0,2.0,2.0,1.0,1.0,0.0,16945
761,OH,Salem,14.0,14.0,6.0,1.0,3.0,1.0,0.0,0.0,12197
762,OH,Springboro,27.0,27.0,0.0,2.0,1.0,1.0,1.0,0.0,12227
763,OH,Springboro,27.0,27.0,0.0,2.0,1.0,1.0,1.0,0.0,153
764,OH,Stow,34.0,34.0,2.0,2.0,0.0,1.0,1.0,0.0,32139
765,OH,Tiffin,20.0,20.0,11.0,4.0,1.0,3.0,3.0,1.0,18135
766,OH,Toledo,37.0,37.0,6.0,2.0,1.0,4.0,0.0,0.0,313619
767,OH,Waverly,,,2.0,1.0,0.0,2.0,0.0,0.0,
768,OH,Wooster,20.0,20.0,3.0,0.0,0.0,1.0,2.0,0.0,24811
769,OH,Youngstown,20.5,20.5,4.0,2.0,0.0,0.0,0.0,0.0,82026
770,OH,Youngstown,20.5,20.5,4.0,2.0,0.0,0.0,0.0,0.0,0
771,OH,Zanesville,18.0,18.0,6.0,1.0,1.0,0.0,0.0,0.0,25586
772,OK,Broken Arrow,27.0,27.0,10.0,3.0,1.0,2.0,0.0,0.0,67791
773,OK,Broken Arrow,27.0,27.0,10.0,3.0,1.0,2.0,0.0,0.0,7068
774,OK,Collinsville,29.0,29.0,4.0,4.0,0.0,0.0,0.0,0.0,4072
775,OK,Collinsville,29.0,29.0,4.0,4.0,0.0,0.0,0.0,0.0,5
776,OK,Edmond,34.0,34.0,3.0,1.0,0.0,1.0,0.0,0.0,68315
777,OK,Norman,22.0,22.0,3.0,1.0,0.0,1.0,3.0,0.0,95694
778,OK,Oklahoma City,24.5,22.5,24.0,19.0,7.0,26.0,5.0,0.0,432498
779,OK,Oklahoma City,24.5,22.5,24.0,19.0,7.0,26.0,5.0,0.0,47271
780,OK,Oklahoma City,24.5,22.5,24.0,19.0,7.0,26.0,5.0,0.0,26311
781,OK,Oklahoma City,24.5,22.5,24.0,19.0,7.0,26.0,5.0,0.0,52
782,OK,Owasso,29.0,29.0,8.0,2.0,3.0,1.0,3.0,0.0,18502
783,OK,Owasso,29.0,29.0,8.0,2.0,3.0,1.0,3.0,0.0,0
784,OK,Sand Springs,31.5,31.5,3.0,3.0,0.0,2.0,0.0,0.0,17172
785,OK,Sand Springs,31.5,31.5,3.0,3.0,0.0,2.0,0.0,0.0,279
786,OK,Tulsa,27.333333333333332,24.0,35.0,32.0,5.0,22.0,9.0,0.0,387419
787,OK,Tulsa,27.333333333333332,24.0,35.0,32.0,5.0,22.0,9.0,0.0,5630
788,OK,Tulsa,27.333333333333332,24.0,35.0,32.0,5.0,22.0,9.0,0.0,0
789,OR,Albany,18.5,18.5,11.0,2.0,1.0,4.0,2.0,0.0,35748
790,OR,Albany,18.5,18.5,11.0,2.0,1.0,4.0,2.0,0.0,5104
791,OR,Beaverton,30.0,30.0,4.0,0.0,1.0,4.0,2.0,0.0,76129
792,OR,Bend,20.0,20.0,8.0,1.0,2.0,0.0,0.0,0.0,52029
793,OR,Boardman,9.0,9.0,3.0,1.0,1.0,0.0,0.0,0.0,2855
794,OR,Corvallis,15.0,15.0,10.0,0.0,1.0,5.0,1.0,0.0,49322
795,OR,Eugene,29.0,29.0,6.0,3.0,0.0,2.0,2.0,0.0,137893
796,OR,Grants Pass,14.0,14.0,2.0,3.0,1.0,0.0,0.0,0.0,23003
797,OR,Hillsboro,30.0,30.0,1.0,2.0,1.0,2.0,0.0,0.0,70186
798,OR,Lebanon,22.0,22.0,3.0,1.0,1.0,0.0,2.0,0.0,12950
799,OR,Portland,32.0,30.0,37.0,18.0,5.0,9.0,7.0,2.0,526986
800,OR,Portland,32.0,30.0,37.0,18.0,5.0,9.0,7.0,2.0,1388
801,OR,Portland,32.0,30.0,37.0,18.0,5.0,9.0,7.0,2.0,747
802,OR,Salem,25.0,25.0,10.0,8.0,2.0,9.0,0.0,0.0,119040
803,OR,Salem,25.0,25.0,10.0,8.0,2.0,9.0,0.0,0.0,17884
804,PA,Altoona,23.0,23.0,7.0,2.0,0.0,1.0,2.0,0.0,49523
805,PA,Ardmore,,,4.0,0.0,0.0,2.0,1.0,0.0,
806,PA,Bellefonte,,,0.0,2.0,1.0,2.0,0.0,0.0,
807,PA,Bethlehem,28.5,28.5,1.0,1.0,1.0,1.0,1.0,0.0,52300
808,PA,Bethlehem,28.5,28.5,1.0,1.0,1.0,1.0,1.0,0.0,19029
809,PA,Carbondale,25.0,25.0,4.0,0.0,0.0,0.0,1.0,0.0,9804
810,PA,Chambersburg,,,4.0,1.0,1.0,0.0,1.0,0.0,
811,PA,Chevy Chase Heights,,,1.0,1.0,1.0,1.0,1.0,0.0,
812,PA,Danville,,,4.0,3.0,0.0,1.0,0.0,0.0,
813,PA,Hazleton,24.0,24.0,18.0,8.0,0.0,6.0,5.0,0.0,23329
814,PA,Huntingdon,,,1.0,3.0,0.0,1.0,0.0,0.0,
815,PA,Indiana,,,4.0,1.0,0.0,3.0,0.0,0.0,
816,PA,Lancaster,37.0,37.0,5.0,3.0,0.0,0.0,0.0,0.0,56348
817,PA,Lewistown,,,2.0,0.0,1.0,3.0,0.0,0.0,
818,PA,Lock Haven,12.0,12.0,3.0,2.0,0.0,1.0,0.0,0.0,9149
819,PA,Mechanicsburg,,,4.0,2.0,0.0,0.0,0.0,0.0,
820,PA,Milton,,,1.0,1.0,0.0,1.0,1.0,1.0,
821,PA,Monroeville,,,3.0,0.0,1.0,0.0,1.0,0.0,
822,PA,Philadelphia,34.0,34.0,63.0,37.0,6.0,22.0,14.0,4.0,1517550
823,PA,Pittsburgh,37.0,37.0,15.0,12.0,0.0,7.0,0.0,0.0,334563
824,PA,Pottsville,25.0,25.0,2.0,3.0,0.0,0.0,0.0,0.0,15549
825,PA,Ross Township,,,5.0,0.0,2.0,1.0,0.0,0.0,
826,PA,Scranton,25.0,25.0,5.0,3.0,0.0,1.0,1.0,1.0,76415
827,PA,Shippensburg,,,3.0,1.0,0.0,1.0,0.0,0.0,
828,PA,State College,,,1.0,1.0,0.0,3.0,0.0,0.0,
829,PA,Warren,16.0,16.0,2.0,1.0,1.0,1.0,1.0,0.0,10259
830,PA,Wilkes,,,10.0,6.0,1.0,3.0,4.0,0.0,
831,RI,Providence,21.0,21.0,1.0,1.0,3.0,4.0,0.0,0.0,173618
832,RI,Warwick,14.0,14.0,2.0,4.0,0.0,1.0,0.0,0.0,85808
833,RI,Westerly,,,3.0,2.0,0.0,3.0,1.0,0.0,
834,SC,Bamberg,,,2.0,0.0,1.0,1.0,1.0,0.0,
835,SC,Brookdale,,,3.0,2.0,0.0,1.0,0.0,0.0,
836,SC,Charleston,21.5,21.5,5.0,2.0,0.0,2.0,2.0,0.0,95528
837,SC,Charleston,21.5,21.5,5.0,2.0,0.0,2.0,2.0,0.0,1122
838,SC,Columbia,23.0,23.0,7.0,3.0,1.0,4.0,1.0,0.0,115876
839,SC,Columbia,23.0,23.0,7.0,3.0,1.0,4.0,1.0,0.0,402
840,SC,Edisto,,,2.0,2.0,0.0,1.0,0.0,0.0,
841,SC,Florence,13.0,13.0,9.0,15.0,2.0,4.0,1.0,0.0,30248
842,SC,Greenville,27.0,27.0,2.0,4.0,0.0,0.0,1.0,0.0,56002
843,SC,Hilton Head Island,,,5.0,1.0,2.0,2.0,0.0,0.0,
844,SC,Myrtle Beach,14.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,22759
845,SC,North Charleston,19.5,19.5,1.0,1.0,3.0,3.0,0.0,0.0,76244
846,SC,North Charleston,19.5,19.5,1.0,1.0,3.0,3.0,0.0,0.0,3397
847,SC,Orangeburg,20.0,20.0,6.0,4.0,1.0,5.0,0.0,0.0,12765
848,SC,Summerville,,,4.0,2.0,0.0,0.0,0.0,0.0,
849,SC,Sumter,13.0,13.0,7.0,2.0,0.0,1.0,1.0,0.0,39643
850,SC,Wilkinson Heights,,,3.0,3.0,0.0,0.0,0.0,0.0,
851,SD,Rapid City,16.0,16.0,4.0,3.0,0.0,0.0,1.0,0.0,59607
852,SD,Sioux Falls,21.5,21.5,6.0,7.0,0.0,3.0,3.0,0.0,117355
853,SD,Sioux Falls,21.5,21.5,6.0,7.0,0.0,3.0,3.0,0.0,6620
854,SD,Yankton,13.0,13.0,8.0,2.0,0.0,0.0,0.0,0.0,13528
855,TN,Bartlett,36.0,36.0,4.0,0.0,1.0,0.0,0.0,0.0,40543
856,TN,Bristol,17.0,17.0,8.0,4.0,1.0,4.0,1.0,0.0,24821
857,TN,Chattanooga,18.0,18.0,6.0,8.0,1.0,3.0,0.0,0.0,155554
858,TN,Chattanooga,18.0,18.0,6.0,8.0,1.0,3.0,0.0,0.0,0
859,TN,Clarksville,16.0,16.0,4.0,4.0,2.0,2.0,0.0,0.0,103455
860,TN,Cleveland,15.0,15.0,3.0,1.0,0.0,0.0,1.0,0.0,37192
861,TN,Collierville,,,4.0,1.0,1.0,3.0,0.0,0.0,
862,TN,Columbia,13.0,13.0,4.0,1.0,0.0,0.0,0.0,0.0,33055
863,TN,Elizabethton,7.0,7.0,3.0,3.0,0.0,1.0,0.0,0.0,13372
864,TN,Jackson,17.0,17.0,2.0,3.0,2.0,2.0,0.0,0.0,59643
865,TN,Johnson City,14.0,17.0,4.0,2.0,0.0,1.0,0.0,0.0,54091
866,TN,Johnson City,14.0,17.0,4.0,2.0,0.0,1.0,0.0,0.0,1138
867,TN,Johnson City,14.0,17.0,4.0,2.0,0.0,1.0,0.0,0.0,240
868,TN,Kingsport,14.0,14.0,6.0,4.0,0.0,0.0,0.0,0.0,41998
869,TN,Kingsport,14.0,14.0,6.0,4.0,0.0,0.0,0.0,0.0,2907
870,TN,Knoxville,21.0,21.0,9.0,4.0,1.0,4.0,2.0,0.0,173890
871,TN,Lawrenceburg,13.0,13.0,6.0,0.0,1.0,0.0,0.0,0.0,10796
872,TN,Memphis,36.0,36.0,9.0,12.0,3.0,10.0,2.0,2.0,650100
873,TN,Murfreesboro,25.0,25.0,6.0,1.0,1.0,2.0,1.0,0.0,68816
874,TN,Nashville,,,43.0,30.0,10.0,29.0,4.0,2.0,
875,TN,Ooltewah,,,4.0,0.0,0.0,2.0,0.0,0.0,
876,TX,Abilene,17.0,17.0,3.0,4.0,0.0,1.0,0.0,0.0,110442
877,TX,Abilene,17.0,17.0,3.0,4.0,0.0,1.0,0.0,0.0,5488
878,TX,Amarillo,21.0,21.0,4.0,1.0,0.0,0.0,0.0,0.0,99833
879,TX,Amarillo,21.0,21.0,4.0,1.0,0.0,0.0,0.0,0.0,73794
880,TX,Arlington,59.0,59.0,7.0,1.0,3.0,0.0,0.0,0.0,332969
881,TX,Austin,43.5,43.5,36.0,11.0,19.0,29.0,2.0,1.0,644752
882,TX,Austin,43.5,43.5,36.0,11.0,19.0,29.0,2.0,1.0,11810
883,TX,Beaumont,26.0,26.0,7.0,5.0,1.0,0.0,1.0,0.0,113866
884,TX,Bedford,59.0,59.0,3.0,1.0,1.0,0.0,0.0,0.0,47152
885,TX,Bryan,26.0,26.0,6.0,4.0,1.0,2.0,1.0,0.0,65660
886,TX,Cedar Hill,54.5,54.5,1.0,1.0,1.0,2.0,0.0,0.0,32044
887,TX,Cedar Hill,54.5,54.5,1.0,1.0,1.0,2.0,0.0,0.0,49
888,TX,College Station,26.0,26.0,13.0,5.0,3.0,11.0,1.0,2.0,67890
889,TX,Cypress,,,2.0,0.0,3.0,3.0,0.0,0.0,
890,TX,Dallas,47.4,48.0,90.0,57.0,15.0,43.0,10.0,1.0,1121131
891,TX,Dallas,47.4,48.0,90.0,57.0,15.0,43.0,10.0,1.0,45155
892,TX,Dallas,47.4,48.0,90.0,57.0,15.0,43.0,10.0,1.0,22273
893,TX,Dallas,47.4,48.0,90.0,57.0,15.0,43.0,10.0,1.0,21
894,TX,Dallas,47.4,48.0,90.0,57.0,15.0,43.0,10.0,1.0,0
895,TX,Denton,48.0,48.0,4.0,1.0,0.0,3.0,0.0,0.0,80537
896,TX,El Paso,32.0,32.0,8.0,2.0,2.0,0.0,1.0,0.0,563662
897,TX,Fort Worth,53.5,53.5,13.0,9.0,6.0,8.0,0.0,0.0,534650
898,TX,Fort Worth,53.5,53.5,13.0,9.0,6.0,8.0,0.0,0.0,44
899,TX,Friendswood,53.5,53.5,3.0,0.0,1.0,1.0,0.0,1.0,21237
900,TX,Friendswood,53.5,53.5,3.0,0.0,1.0,1.0,0.0,1.0,7800
901,TX,Frisco,51.0,51.0,1.0,1.0,0.0,2.0,1.0,0.0,30312
902,TX,Frisco,51.0,51.0,1.0,1.0,0.0,2.0,1.0,0.0,3402
903,TX,Galveston,30.0,30.0,4.0,1.0,1.0,2.0,0.0,0.0,57247
904,TX,Garland,53.0,54.0,1.0,0.0,1.0,4.0,0.0,0.0,215768
905,TX,Garland,53.0,54.0,1.0,0.0,1.0,4.0,0.0,0.0,0
906,TX,Garland,53.0,54.0,1.0,0.0,1.0,4.0,0.0,0.0,0
907,TX,Georgetown,36.0,36.0,3.0,0.0,0.0,3.0,0.0,0.0,28339
908,TX,Hewitt,29.0,29.0,4.0,1.0,1.0,0.0,1.0,0.0,11085
909,TX,Houston,50.666666666666664,39.0,51.0,25.0,8.0,31.0,6.0,1.0,1919789
910,TX,Houston,50.666666666666664,39.0,51.0,25.0,8.0,31.0,6.0,1.0,33384
911,TX,Houston,50.666666666666664,39.0,51.0,25.0,8.0,31.0,6.0,1.0,458
912,TX,Irving,79.0,79.0,3.0,3.0,0.0,1.0,0.0,0.0,191615
913,TX,Keller,59.0,59.0,5.0,0.0,0.0,1.0,0.0,0.0,27345
914,TX,Killeen,31.0,31.0,4.0,2.0,1.0,0.0,0.0,0.0,86911
915,TX,League City,53.5,53.5,5.0,0.0,0.0,1.0,0.0,0.0,45306
916,TX,League City,53.5,53.5,5.0,0.0,0.0,1.0,0.0,0.0,138
917,TX,Lubbock,33.0,33.0,4.0,1.0,1.0,4.0,1.0,0.0,199564
918,TX,McKinney,54.0,54.0,0.0,0.0,3.0,1.0,1.0,1.0,54369
919,TX,Midland,20.5,20.5,6.0,2.0,3.0,1.0,1.0,0.0,94996
920,TX,Midland,20.5,20.5,6.0,2.0,3.0,1.0,1.0,0.0,0
921,TX,North Richland Hills,59.0,59.0,2.0,1.0,2.0,0.0,1.0,0.0,55635
922,TX,Odessa,29.0,29.0,5.0,5.0,0.0,1.0,0.0,0.0,89901
923,TX,Odessa,29.0,29.0,5.0,5.0,0.0,1.0,0.0,0.0,1042
924,TX,Orange,13.0,13.0,3.0,2.0,0.0,1.0,0.0,0.0,18643
925,TX,Pearland,50.333333333333336,39.0,4.0,1.0,1.0,2.0,0.0,0.0,35696
926,TX,Pearland,50.333333333333336,39.0,4.0,1.0,1.0,2.0,0.0,0.0,1944
927,TX,Pearland,50.333333333333336,39.0,4.0,1.0,1.0,2.0,0.0,0.0,0
928,TX,Pflugerville,43.5,43.5,1.0,0.0,0.0,2.0,2.0,0.0,16335
929,TX,Pflugerville,43.5,43.5,1.0,0.0,0.0,2.0,2.0,0.0,0
930,TX,Plano,51.0,51.0,4.0,1.0,2.0,3.0,0.0,0.0,219890
931,TX,Plano,51.0,51.0,4.0,1.0,2.0,3.0,0.0,0.0,2140
932,TX,Port Arthur,19.5,19.5,8.0,4.0,0.0,2.0,5.0,1.0,57755
933,TX,Port Arthur,19.5,19.5,8.0,4.0,0.0,2.0,5.0,1.0,0
934,TX,Port Neches,26.0,26.0,2.0,2.0,1.0,0.0,1.0,0.0,13601
935,TX,Round Rock,43.5,43.5,1.0,1.0,2.0,2.0,1.0,0.0,60060
936,TX,Round Rock,43.5,43.5,1.0,1.0,2.0,2.0,1.0,0.0,1076
937,TX,San Angelo,22.0,22.0,10.0,1.0,1.0,2.0,1.0,0.0,88439
938,TX,San Antonio,38.5,38.5,15.0,11.0,7.0,8.0,2.0,0.0,1144646
939,TX,San Antonio,38.5,38.5,15.0,11.0,7.0,8.0,2.0,0.0,0
940,TX,San Marcos,26.5,26.5,7.0,0.0,0.0,2.0,1.0,0.0,34733
941,TX,San Marcos,26.5,26.5,7.0,0.0,0.0,2.0,1.0,0.0,0
942,TX,Schertz,34.0,25.0,2.0,0.0,1.0,2.0,0.0,0.0,17333
943,TX,Schertz,34.0,25.0,2.0,0.0,1.0,2.0,0.0,0.0,1045
